// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
													char data // ByteSize{1}, Index{230}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilReadMask // ByteSize{ffffffff}, Index{231}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{232}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{233}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{234}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{235}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{236}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilWriteMask // ByteSize{ffffffff}, Index{237}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{238}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{239}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{23a}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{23b}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{23c}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilRef // ByteSize{ffffffff}, Index{23d}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{23e}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{23f}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{240}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{241}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{242}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogStart // ByteSize{ffffffff}, Index{243}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{244}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{245}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{246}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{247}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{248}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogEnd // ByteSize{ffffffff}, Index{249}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{24a}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{24b}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{24c}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{24d}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{24e}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogDensity // ByteSize{ffffffff}, Index{24f}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{250}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{251}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{252}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{253}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{254}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderVectorValue fogColor // ByteSize{ffffffff}, Index{255}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue x // ByteSize{ffffffff}, Index{256}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{257}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{258}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{259}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{25a}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{25b}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue y // ByteSize{ffffffff}, Index{25c}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{25d}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{25e}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{25f}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{260}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{261}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue z // ByteSize{ffffffff}, Index{262}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{263}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{264}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{265}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{266}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{267}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue w // ByteSize{ffffffff}, Index{268}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{269}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{26a}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{26b}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{26c}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{26d}, Version{1}, IsArray{0}, MetaFlag{1}
										string name // ByteSize{ffffffff}, Index{26e}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{26f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{270}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{271}, Version{1}, IsArray{0}, MetaFlag{1}
									int fogMode // ByteSize{4}, Index{272}, Version{1}, IsArray{0}, MetaFlag{0}
									int gpuProgramID // ByteSize{4}, Index{273}, Version{1}, IsArray{0}, MetaFlag{0}
									SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{274}, Version{1}, IsArray{0}, MetaFlag{8000}
										map tags // ByteSize{ffffffff}, Index{275}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{276}, Version{1}, IsArray{1}, MetaFlag{8000}
												int size // ByteSize{4}, Index{277}, Version{1}, IsArray{0}, MetaFlag{0}
												pair data // ByteSize{ffffffff}, Index{278}, Version{1}, IsArray{0}, MetaFlag{8000}
													string first // ByteSize{ffffffff}, Index{279}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{27a}, Version{1}, IsArray{1}, MetaFlag{4001}
															int size // ByteSize{4}, Index{27b}, Version{1}, IsArray{0}, MetaFlag{1}
															char data // ByteSize{1}, Index{27c}, Version{1}, IsArray{0}, MetaFlag{1}
													string second // ByteSize{ffffffff}, Index{27d}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{27e}, Version{1}, IsArray{1}, MetaFlag{4001}
															int size // ByteSize{4}, Index{27f}, Version{1}, IsArray{0}, MetaFlag{1}
															char data // ByteSize{1}, Index{280}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_LOD // ByteSize{4}, Index{281}, Version{1}, IsArray{0}, MetaFlag{0}
									bool lighting // ByteSize{1}, Index{282}, Version{1}, IsArray{0}, MetaFlag{4000}
								unsigned int m_ProgramMask // ByteSize{4}, Index{283}, Version{1}, IsArray{0}, MetaFlag{0}
								SerializedProgram progVertex // ByteSize{ffffffff}, Index{284}, Version{1}, IsArray{0}, MetaFlag{8000}
									vector m_SubPrograms // ByteSize{ffffffff}, Index{285}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{286}, Version{1}, IsArray{1}, MetaFlag{c000}
											int size // ByteSize{4}, Index{287}, Version{1}, IsArray{0}, MetaFlag{0}
											SerializedSubProgram data // ByteSize{ffffffff}, Index{288}, Version{4}, IsArray{0}, MetaFlag{8000}
												unsigned int m_BlobIndex // ByteSize{4}, Index{289}, Version{1}, IsArray{0}, MetaFlag{0}
												ParserBindChannels m_Channels // ByteSize{ffffffff}, Index{28a}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_Channels // ByteSize{ffffffff}, Index{28b}, Version{1}, IsArray{0}, MetaFlag{c000}
														Array Array // ByteSize{ffffffff}, Index{28c}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{28d}, Version{1}, IsArray{0}, MetaFlag{0}
															ShaderBindChannel data // ByteSize{2}, Index{28e}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 source // ByteSize{1}, Index{28f}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 target // ByteSize{1}, Index{290}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SourceMap // ByteSize{4}, Index{291}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_GlobalKeywordIndices // ByteSize{ffffffff}, Index{292}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{293}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{294}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{295}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_LocalKeywordIndices // ByteSize{ffffffff}, Index{296}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{297}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{298}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{299}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_ShaderHardwareTier // ByteSize{1}, Index{29a}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_GpuProgramType // ByteSize{1}, Index{29b}, Version{1}, IsArray{0}, MetaFlag{4000}
												SerializedProgramParameters m_Parameters // ByteSize{ffffffff}, Index{29c}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_VectorParams // ByteSize{ffffffff}, Index{29d}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{29e}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{29f}, Version{1}, IsArray{0}, MetaFlag{0}
															VectorParameter data // ByteSize{e}, Index{2a0}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{2a1}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{2a2}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{2a3}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{2a4}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{2a5}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{2a6}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{2a7}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{2a8}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{2a9}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{2aa}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{2ab}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{2ac}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{2ad}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_RowCount // ByteSize{1}, Index{2ae}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_TextureParams // ByteSize{ffffffff}, Index{2af}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{2b0}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{2b1}, Version{1}, IsArray{0}, MetaFlag{0}
															TextureParameter data // ByteSize{e}, Index{2b2}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{2b3}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{2b4}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_SamplerIndex // ByteSize{4}, Index{2b5}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_MultiSampled // ByteSize{1}, Index{2b6}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{2b7}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_BufferParams // ByteSize{ffffffff}, Index{2b8}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{2b9}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{2ba}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{2bb}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{2bc}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{2bd}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{2be}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_ConstantBuffers // ByteSize{ffffffff}, Index{2bf}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{2c0}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{2c1}, Version{1}, IsArray{0}, MetaFlag{0}
															ConstantBuffer data // ByteSize{ffffffff}, Index{2c2}, Version{2}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{2c3}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_MatrixParams // ByteSize{ffffffff}, Index{2c4}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{2c5}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{2c6}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{2c7}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{2c8}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{2c9}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{2ca}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{2cb}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{2cc}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_VectorParams // ByteSize{ffffffff}, Index{2cd}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{2ce}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{2cf}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{2d0}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{2d1}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{2d2}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{2d3}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{2d4}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{2d5}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_StructParams // ByteSize{ffffffff}, Index{2d6}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{2d7}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{2d8}, Version{1}, IsArray{0}, MetaFlag{0}
																		StructParameter data // ByteSize{ffffffff}, Index{2d9}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{2da}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{2db}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{2dc}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_StructSize // ByteSize{4}, Index{2dd}, Version{1}, IsArray{0}, MetaFlag{0}
																			vector m_VectorMembers // ByteSize{ffffffff}, Index{2de}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{2df}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{2e0}, Version{1}, IsArray{0}, MetaFlag{0}
																					VectorParameter data // ByteSize{e}, Index{2e1}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{2e2}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{2e3}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{2e4}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{2e5}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Dim // ByteSize{1}, Index{2e6}, Version{1}, IsArray{0}, MetaFlag{4000}
																			vector m_MatrixMembers // ByteSize{ffffffff}, Index{2e7}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{2e8}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{2e9}, Version{1}, IsArray{0}, MetaFlag{0}
