// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
		PPtr<$Transform> target // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint rightAnchor // ByteSize{14}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint bottomAnchor // ByteSize{14}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint topAnchor // ByteSize{14}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	int updateAnchors // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA mColor // ByteSize{10}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200001}
	int mPivot // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	int mWidth // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
	int mHeight // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
	int mDepth // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$Material> mMat // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 autoResizeBoxCollider // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 hideIfOffScreen // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4100}
	int keepAspectRatio // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
	float aspectRatio // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	int mType // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
	int mFillDirection // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{1}
	float mFillAmount // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mInvert // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4101}
	int mFlip // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mApplyGradient // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{4101}
	ColorRGBA mGradientTop // ByteSize{10}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA mGradientBottom // ByteSize{10}, Index{40}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200001}
	int centerType // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
	int leftType // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
	int rightType // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
	int bottomType // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
	int topType // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$Object> mAtlas // ByteSize{c}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{800001}
	string mSpriteName // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mFixedAspect // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 mFillCenter // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	EventDelegate onHoverOver // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onHoverOut // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{2b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onPress // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{46}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onRelease // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{57}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{59}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5d}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{62}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{63}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{64}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{66}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{67}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onSelect // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{69}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{73}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{79}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onDeselect // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{80}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{83}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{85}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{87}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{89}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{90}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{92}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{94}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onClick // ByteSize{ffffffff}, Index{96}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{97}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{99}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
						Parameter data // ByteSize{ffffffff}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> obj // ByteSize{c}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onDoubleClick // ByteSize{ffffffff}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{ae}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
			EventDelegate data // ByteSize{ffffffff}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
